
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
00000084`ba2ffb30 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`ba2ffb60 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`ba2ffb90 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  25  Id: 48b8.9824 Suspend: 1 Teb: 00000084`b8497000 Unfrozen "ShaderCompile"
Child-SP          RetAddr               Call Site
00000084`ba3ff818 00007ffa`cd6b2004     ntdll!NtDelayExecution+0x14
00000084`ba3ff820 00007ffa`cae32aa1     ntdll!RtlDelayExecution+0x34
00000084`ba3ff850 00007ff9`bd3bcaf8     KERNELBASE!SleepEx+0x91
00000084`ba3ff8e0 00007ff9`bd032b86     WHGame!wh::game::C_Game::CreateInstance+0x46514
00000084`ba3ff990 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000084`ba3ffa60 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`ba3ffa90 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`ba3ffac0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  26  Id: 48b8.9abc Suspend: 1 Teb: 00000084`b8499000 Unfrozen "AsyncCommandQueue"
Child-SP          RetAddr               Call Site
00000084`ba4ff598 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`ba4ff5a0 00007ff9`bd1233ce     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`ba4ff640 00007ff9`bd032b86     WHGame!ffxFsr2ResourceIsNull+0x6582ce
00000084`ba4ff730 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000084`ba4ff800 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`ba4ff830 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`ba4ff860 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  27  Id: 48b8.a8b4 Suspend: 1 Teb: 00000084`b849b000 Unfrozen "AsyncCommandQueue"
Child-SP          RetAddr               Call Site
00000084`ba5ff508 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`ba5ff510 00007ff9`bd1233ce     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`ba5ff5b0 00007ff9`bd032b86     WHGame!ffxFsr2ResourceIsNull+0x6582ce
00000084`ba5ff6a0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000084`ba5ff770 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`ba5ff7a0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`ba5ff7d0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  28  Id: 48b8.1a80 Suspend: 1 Teb: 00000084`b849d000 Unfrozen "AsyncCommandQueue"
Child-SP          RetAddr               Call Site
00000084`ba6ff7b8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`ba6ff7c0 00007ff9`bd1233ce     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`ba6ff860 00007ff9`bd032b86     WHGame!ffxFsr2ResourceIsNull+0x6582ce
00000084`ba6ff950 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000084`ba6ffa20 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`ba6ffa50 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`ba6ffa80 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  29  Id: 48b8.c80 Suspend: 1 Teb: 00000084`b84a1000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`ba7ff6e8 00007ffa`cae131ac     ntdll!NtRemoveIoCompletion+0x14
00000084`ba7ff6f0 00007ffa`aec1694a     KERNELBASE!GetQueuedCompletionStatus+0x6c
00000084`ba7ff750 00007ffa`aec13746     NvMessageBus!releaseMessageBusInterface+0x50b3a
00000084`ba7ff820 00007ffa`aee0156a     NvMessageBus!releaseMessageBusInterface+0x4d936
00000084`ba7ff850 00007ffa`cb90e957     NvMessageBus!releaseMessageBusInterface+0x23b75a
00000084`ba7ff880 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`ba7ff8b0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  30  Id: 48b8.a3f8 Suspend: 1 Teb: 00000084`b84a5000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`ba9ffc88 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`ba9ffc90 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`ba9ffd30 00007ffa`aed9bed9     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`ba9ffd70 00007ffa`aebd05d2     NvMessageBus!releaseMessageBusInterface+0x1d60c9
00000084`ba9ffda0 00007ffa`aebc7fea     NvMessageBus!releaseMessageBusInterface+0xa7c2
00000084`ba9ffe40 00007ffa`aee0156a     NvMessageBus!releaseMessageBusInterface+0x21da
00000084`ba9ffe70 00007ffa`cb90e957     NvMessageBus!releaseMessageBusInterface+0x23b75a
00000084`ba9ffea0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`ba9ffed0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  31  Id: 48b8.ad20 Suspend: 1 Teb: 00000084`b84a7000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`baaff578 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`baaff580 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`baaff620 00007ffa`b55da33d     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`baaff660 00007ffa`b55da536     nvwgf2umx!NVDEV_Thunk+0x5a6f4d
00000084`baaff690 00007ffa`b4b163f3     nvwgf2umx!NVDEV_Thunk+0x5a7146
00000084`baaff6c0 00007ffa`b4b1b84f     nvwgf2umx!NVENCODEAPI_Thunk+0x1f2163
00000084`baaff760 00007ffa`b55aa59a     nvwgf2umx!NVENCODEAPI_Thunk+0x1f75bf
00000084`baaff790 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`baaff7c0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`baaff7f0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  32  Id: 48b8.a8ac Suspend: 1 Teb: 00000084`b84a9000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`ba8ff678 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`ba8ff680 00007ffa`b50579d0     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`ba8ff720 00007ffa`b55aa59a     nvwgf2umx!NVDEV_Thunk+0x245e0
00000084`ba8ff760 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`ba8ff790 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`ba8ff7c0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  33  Id: 48b8.aa64 Suspend: 1 Teb: 00000084`b84ab000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`babff8e8 00007ffa`cae12bc3     ntdll!NtWaitForMultipleObjects+0x14
00000084`babff8f0 00007ffa`cae12a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
00000084`babffbe0 00007ffa`b4842c26     KERNELBASE!WaitForMultipleObjects+0x11
00000084`babffc20 00007ffa`b55aa59a     nvwgf2umx!NVAPI_DirectMethods+0x32d16
00000084`babffcb0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`babffce0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`babffd10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  34  Id: 48b8.9b48 Suspend: 1 Teb: 00000084`b84ad000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bacff5a8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bacff5b0 00007ffa`b50bb51f     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bacff650 00007ffa`b55aa59a     nvwgf2umx!NVDEV_Thunk+0x8812f
00000084`bacff7b0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bacff7e0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bacff810 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  35  Id: 48b8.a734 Suspend: 1 Teb: 00000084`b84af000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`badff968 00007ffa`cd60c97e     ntdll!NtWaitForWorkViaWorkerFactory+0x14
00000084`badff970 00007ffa`cb90e957     ntdll!TppWorkerThread+0x37e
00000084`badffcd0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`badffd00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  36  Id: 48b8.6cf4 Suspend: 1 Teb: 00000084`b84b1000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`baeffca8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`baeffcb0 00007ffa`b50579d0     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`baeffd50 00007ffa`b55aa59a     nvwgf2umx!NVDEV_Thunk+0x245e0
00000084`baeffd90 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`baeffdc0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`baeffdf0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  37  Id: 48b8.8d20 Suspend: 1 Teb: 00000084`b84b3000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bafff558 00007ffa`cae12bc3     ntdll!NtWaitForMultipleObjects+0x14
00000084`bafff560 00007ffa`cae12a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
00000084`bafff850 00007ffa`b4842c26     KERNELBASE!WaitForMultipleObjects+0x11
00000084`bafff890 00007ffa`b55aa59a     nvwgf2umx!NVAPI_DirectMethods+0x32d16
00000084`bafff920 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bafff950 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bafff980 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  38  Id: 48b8.8344 Suspend: 1 Teb: 00000084`b84b5000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`b83cfcb8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`b83cfcc0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`b83cfd60 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`b83cfdc0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`b83cfdf0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`b83cfe20 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`b83cfe50 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  39  Id: 48b8.a4e0 Suspend: 1 Teb: 00000084`b84b7000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`b83df688 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`b83df690 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`b83df730 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`b83df790 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`b83df7c0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`b83df7f0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`b83df820 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  40  Id: 48b8.9ab8 Suspend: 1 Teb: 00000084`b84b9000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`b83ef6d8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`b83ef6e0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`b83ef780 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`b83ef7e0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`b83ef810 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`b83ef840 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`b83ef870 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  41  Id: 48b8.6210 Suspend: 1 Teb: 00000084`b84bb000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`b83ff658 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`b83ff660 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`b83ff700 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`b83ff760 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`b83ff790 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`b83ff7c0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`b83ff7f0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  42  Id: 48b8.94e4 Suspend: 1 Teb: 00000084`b84bd000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb00fcb8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb00fcc0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb00fd60 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb00fdc0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb00fdf0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb00fe20 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb00fe50 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  43  Id: 48b8.2610 Suspend: 1 Teb: 00000084`b84bf000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb01f968 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb01f970 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb01fa10 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb01fa70 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb01faa0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb01fad0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb01fb00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  44  Id: 48b8.1fe0 Suspend: 1 Teb: 00000084`b84c1000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb02fd58 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb02fd60 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb02fe00 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb02fe60 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb02fe90 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb02fec0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb02fef0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  45  Id: 48b8.acec Suspend: 1 Teb: 00000084`b84c3000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb03f798 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb03f7a0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb03f840 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb03f8a0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb03f8d0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb03f900 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb03f930 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  46  Id: 48b8.440c Suspend: 1 Teb: 00000084`b84c5000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb04fa98 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb04faa0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb04fb40 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb04fba0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb04fbd0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb04fc00 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb04fc30 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  47  Id: 48b8.9358 Suspend: 1 Teb: 00000084`b84c7000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb05f9b8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb05f9c0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb05fa60 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb05fac0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb05faf0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb05fb20 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb05fb50 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  48  Id: 48b8.65f4 Suspend: 1 Teb: 00000084`b84c9000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb06f908 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb06f910 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb06f9b0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb06fa10 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb06fa40 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb06fa70 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb06faa0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  49  Id: 48b8.9c68 Suspend: 1 Teb: 00000084`b84cb000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb07f648 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb07f650 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb07f6f0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb07f750 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb07f780 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb07f7b0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb07f7e0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  50  Id: 48b8.73e0 Suspend: 1 Teb: 00000084`b84cd000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb08fb88 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb08fb90 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb08fc30 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb08fc90 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb08fcc0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb08fcf0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb08fd20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  51  Id: 48b8.a818 Suspend: 1 Teb: 00000084`b84cf000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb09f7b8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb09f7c0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb09f860 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb09f8c0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb09f8f0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb09f920 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb09f950 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  52  Id: 48b8.2044 Suspend: 1 Teb: 00000084`b84d1000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb0af858 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb0af860 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb0af900 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb0af960 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb0af990 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb0af9c0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb0af9f0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  53  Id: 48b8.2b40 Suspend: 1 Teb: 00000084`b84d3000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb0bfd28 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb0bfd30 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb0bfdd0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb0bfe30 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb0bfe60 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb0bfe90 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb0bfec0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  54  Id: 48b8.421c Suspend: 1 Teb: 00000084`b84d5000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb0cf638 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb0cf640 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb0cf6e0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb0cf740 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb0cf770 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb0cf7a0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb0cf7d0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  55  Id: 48b8.968c Suspend: 1 Teb: 00000084`b84d7000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb0df798 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb0df7a0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb0df840 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb0df8a0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb0df8d0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb0df900 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb0df930 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  56  Id: 48b8.6a20 Suspend: 1 Teb: 00000084`b84d9000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb0efde8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb0efdf0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb0efe90 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb0efef0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb0eff20 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb0eff50 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb0eff80 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  57  Id: 48b8.8768 Suspend: 1 Teb: 00000084`b84db000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb0ffde8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb0ffdf0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb0ffe90 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb0ffef0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb0fff20 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb0fff50 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb0fff80 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  58  Id: 48b8.56e0 Suspend: 1 Teb: 00000084`b84dd000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb10f718 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb10f720 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb10f7c0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb10f820 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb10f850 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
