
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.000 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
00000088`bd2ffe30 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  25  Id: 38b0.94e0 Suspend: 1 Teb: 00000088`bb8c0000 Unfrozen "JobWorker_17 (Helper)"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`bd3ff6a8 00007ffa`cd6226de     : 0000027e`0bfe6c60 0000027e`0bfe6c60 00000088`bd3ff759 00000000`ffffffff : ntdll!NtWaitForAlertByThreadId+0x14
00000088`bd3ff6b0 00007ffa`cae12ea8     : 00000000`00000000 0000027e`6a954a40 00000000`00000000 0000027e`ff3c8500 : ntdll!RtlSleepConditionVariableSRW+0x1de
00000088`bd3ff750 00007ff9`c71c3297     : 00000000`00000000 0000027e`6a0d51f8 00000000`00000000 00000000`00000000 : KERNELBASE!SleepConditionVariableSRW+0x38
00000088`bd3ff790 00007ff9`c7772b86     : 0000027e`ff3c8500 0000027e`6a954c01 00000000`00000000 0000027e`00000000 : WHGame+0x4b3297
00000088`bd3ff820 00007ffa`caa0cd30     : 0000027e`f73f0570 0000027e`f73f0570 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x567a86
00000088`bd3ff8f0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`bd3ff920 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`bd3ff950 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  26  Id: 38b0.a6a0 Suspend: 1 Teb: 00000088`bb8c2000 Unfrozen "JobWorker_18 (Blocking)"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`bd4ffa58 00007ffa`cd6226de     : 0000027e`0bfe6320 00000000`00000000 0000027e`0bfe6320 00000000`00000000 : ntdll!NtWaitForAlertByThreadId+0x14
00000088`bd4ffa60 00007ffa`cae12ea8     : 00000000`00000000 00000000`00000004 00000000`00000000 0000027e`ff3cab00 : ntdll!RtlSleepConditionVariableSRW+0x1de
00000088`bd4ffb00 00007ff9`ca6f375d     : 0000027e`f33348f0 0069006b`0063006f 00000000`00000000 00007ffa`cb8eda68 : KERNELBASE!SleepConditionVariableSRW+0x38
00000088`bd4ffb40 00007ff9`c71c34a2     : 00000000`00000000 00000000`0000000f 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000088`bd4ffb70 00007ff9`c7772b86     : 0000027e`ff3cab00 0000027e`6a954d02 00000000`00000003 0000027e`00000010 : WHGame+0x4b34a2
00000088`bd4ffc00 00007ffa`caa0cd30     : 0000027e`f73f0b40 0000027e`f73f0b40 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x567a86
00000088`bd4ffcd0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`bd4ffd00 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`bd4ffd30 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  27  Id: 38b0.8e8 Suspend: 1 Teb: 00000088`bb8c4000 Unfrozen "JobWorker_19 (Blocking)"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`bd5ffa68 00007ffa`cd6226de     : 0000027e`0bfe6570 00000000`00000000 0000027e`0bfe6570 00000000`00000000 : ntdll!NtWaitForAlertByThreadId+0x14
00000088`bd5ffa70 00007ffa`cae12ea8     : 00000000`00000000 00000000`00000004 00000000`00000000 0000027e`ff3c7a80 : ntdll!RtlSleepConditionVariableSRW+0x1de
00000088`bd5ffb10 00007ff9`ca6f375d     : 0000027e`f33348f0 0069006b`0063006f 00000000`00000000 00007ffa`cb8eda68 : KERNELBASE!SleepConditionVariableSRW+0x38
00000088`bd5ffb50 00007ff9`c71c34a2     : 00000000`00000000 00000000`0000000f 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
00000088`bd5ffb80 00007ff9`c7772b86     : 0000027e`ff3c7a80 0000027e`6a954e02 00000000`00000003 0000027e`00000010 : WHGame+0x4b34a2
00000088`bd5ffc10 00007ffa`caa0cd30     : 0000027e`f73f15c0 0000027e`f73f15c0 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x567a86
00000088`bd5ffce0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`bd5ffd10 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`bd5ffd40 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  28  Id: 38b0.a77c Suspend: 1 Teb: 00000088`bb8d0000 Unfrozen "RenderThread"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`bd6ff268 00007ffa`4ee9b284     : 0000027e`5efbfb38 0000027e`5efbfb38 00000088`bd6ff488 0000027e`5b63c8c0 : xaudio2_9!LEAPCORE::CLeapSystem::AddToSkinList+0x5
00000088`bd6ff270 00007ffa`4ee9b426     : 0000027e`5efbfb38 00000000`00000000 0000027e`5b63c8c8 0000027e`5b63c8c0 : xaudio2_9!LEAPCORE::CLeapSystem::RegisterObject+0x34
00000088`bd6ff2a0 00007ffa`4ee9cb1f     : 00000000`00000000 00000000`00000001 0000027e`5efc1cb0 0000027e`5efbfb30 : xaudio2_9!LEAPCORE::CBaseSkin::CreateSkin<LEAPCORE::CFilterSkin,LEAPCORE::CSWFilter>+0x72
00000088`bd6ff2e0 00007ffa`4ee9a30d     : 0000027e`5b63e4b0 00000000`00000000 00000000`00000001 00000088`bd6ff3c9 : xaudio2_9!LEAPCORE::CLeapSystem::CreateFilter+0xcf
00000088`bd6ff350 00007ffa`4ee9a018     : 00000000`00000002 00000000`00000004 0000027e`5b63a2a8 00000000`00000003 : xaudio2_9!XAUDIO2::CX2Voice::CreateFilterMixer+0x135
00000088`bd6ff410 00007ffa`4eeb2198     : 00000000`00000000 00000000`00000000 00000000`00000002 0000027e`5b63a2a8 : xaudio2_9!XAUDIO2::CX2Voice::CreateSendList+0xc4
00000088`bd6ff480 00007ffa`4eeb15ee     : 00000000`00000000 00000088`bd6ff569 00000000`00000002 00000000`00000000 : xaudio2_9!XAUDIO2::CX2Voice::Initialize+0x244
00000088`bd6ff4e0 00007ffa`4ee9f077     : 0000027e`5efb0090 00000088`bd6ff610 0000027e`5efb0090 0000027e`20332880 : xaudio2_9!XAUDIO2::CX2SourceVoice::Initialize+0x26e
00000088`bd6ff5c0 00007ffa`a8f5add0     : 00000000`00000001 0000027e`203328f0 0000027e`5efb0090 0000027e`20332880 : xaudio2_9!XAUDIO2::CX2Engine::CreateSourceVoice+0x397
00000088`bd6ff640 00007ffa`a8f5af1d     : 0000027e`20332880 00000000`00000002 00000000`00000000 00000000`00000000 : bink2w64!BinkOpenXAudio27+0x2d0
00000088`bd6ff6b0 00007ffa`a8f3a2f5     : 00000000`000008c0 00007ff9`c75a9bc5 00000000`00000000 0000027e`203327cc : bink2w64!BinkOpenXAudio27+0x41d
00000088`bd6ff6f0 00007ffa`a8f38694     : 00000000`00000000 00000000`00000001 00000006`680aca8d 0000027e`6c667f30 : bink2w64!BinkSetSoundOnOff+0xc5
00000088`bd6ff740 00007ff9`c75a9b06     : 0000027e`6c667f58 00000000`00000002 0000027e`6c667f58 00000000`00000001 : bink2w64!BinkNextFrame+0x124
00000088`bd6ff770 00007ff9`c75a97b4     : 0000027e`f2f60968 00000088`bd6ff869 0000027f`71341610 0000027e`0b4bccd0 : WHGame!ffxFsr2ResourceIsNull+0x39ea06
00000088`bd6ff7b0 00007ff9`c7577a1e     : 00000000`00000000 0000027e`f2f60968 0000027f`71341610 00007ffa`b4eefee5 : WHGame!ffxFsr2ResourceIsNull+0x39e6b4
00000088`bd6ff8d0 00007ff9`c72cec32     : 0000027e`f2f574e8 0000027e`f2f60968 0000027e`698d8718 0000027e`698d8700 : WHGame!ffxFsr2ResourceIsNull+0x36c91e
00000088`bd6ffba0 00007ff9`c7577556     : 0000027e`698d8700 0000027e`0000003c 00000000`00000110 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0xc3b32
00000088`bd6ffc40 00007ff9`c7772b86     : 00000000`10668206 00000000`101a0e97 00000000`10668203 00000000`101a0e97 : WHGame!ffxFsr2ResourceIsNull+0x36c456
00000088`bd6ffcf0 00007ffa`caa0cd30     : 0000027e`f73f1080 0000027e`f73f1080 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x567a86
00000088`bd6ffdc0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30

  29  Id: 38b0.a29c Suspend: 1 Teb: 00000088`bb8d2000 Unfrozen "ShaderCompile"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`bd7ff648 00007ffa`cd6b2004     : 0000027e`0bfe75a0 0000027e`0bfe75a0 00000088`bd7ff6f9 00000000`ffffffff : ntdll!NtDelayExecution+0x14
00000088`bd7ff650 00007ffa`cae32aa1     : 00000000`00000000 00000000`00000000 00000088`bd7ff759 0000027e`6a413c80 : ntdll!RtlDelayExecution+0x34
00000088`bd7ff680 00007ff9`c7afcaf8     : 0000027e`6a93ee20 0000027e`00000000 ffffffff`fffc2f70 000001bc`d080ae93 : KERNELBASE!SleepEx+0x91
00000088`bd7ff710 00007ff9`c7772b86     : 0000027e`6a946b28 0000027e`6a946b28 00000000`00000000 0000027e`6a957960 : WHGame!wh::game::C_Game::CreateInstance+0x46514
00000088`bd7ff7c0 00007ffa`caa0cd30     : 0000027e`f73f1620 0000027e`f73f1620 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x567a86
00000088`bd7ff890 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`bd7ff8c0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`bd7ff8f0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  30  Id: 38b0.81ac Suspend: 1 Teb: 00000088`bb8d4000 Unfrozen "AsyncCommandQueue"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`bd8ffa88 00007ffa`cae0c2ef     : 00000000`00000000 0000027e`0712bfc0 00000088`bd8ffbb9 0000027e`0712be90 : ntdll!NtWaitForSingleObject+0x14
00000088`bd8ffa90 00007ff9`c78633ce     : 0000027e`5ea43701 0000027e`5ea43701 00000000`00000000 00000000`00000938 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`bd8ffb30 00007ff9`c7772b86     : 0000027e`6a946bc8 0000027e`6a946bc8 00000000`00000000 0000027e`6a957a10 : WHGame!ffxFsr2ResourceIsNull+0x6582ce
00000088`bd8ffc20 00007ffa`caa0cd30     : 0000027e`f73f18f0 0000027e`f73f18f0 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x567a86
00000088`bd8ffcf0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`bd8ffd20 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`bd8ffd50 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  31  Id: 38b0.945c Suspend: 1 Teb: 00000088`bb8d6000 Unfrozen "AsyncCommandQueue"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`bd9ffcc8 00007ffa`cae0c2ef     : 00000000`00000000 00007ffa`a206278e 0000027e`f62ca2c0 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00000088`bd9ffcd0 00007ff9`c78633ce     : 00000000`00000001 00000000`00000001 00000088`00000000 00000000`00000940 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`bd9ffd70 00007ff9`c7772b86     : 0000027e`6a946bc8 0000027e`6a946bc8 00000000`00000000 0000027e`6a957ac0 : WHGame!ffxFsr2ResourceIsNull+0x6582ce
00000088`bd9ffe60 00007ffa`caa0cd30     : 0000027e`f73f11a0 0000027e`f73f11a0 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x567a86
00000088`bd9fff30 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`bd9fff60 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`bd9fff90 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  32  Id: 38b0.6ce8 Suspend: 1 Teb: 00000088`bb8d8000 Unfrozen "AsyncCommandQueue"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`bdaffa38 00007ffa`cae0c2ef     : 0000027e`0bfe4070 00000000`00000000 00000000`00000000 00007ffa`cb51d7df : ntdll!NtWaitForSingleObject+0x14
00000088`bdaffa40 00007ff9`c78633ce     : 0000027e`6a946bc8 0000027e`0bfe4070 0000027e`00000000 00000000`00000948 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`bdaffae0 00007ff9`c7772b86     : 0000027e`6a946bc8 0000027e`6a946bc8 00000000`00000000 0000027e`6a957b70 : WHGame!ffxFsr2ResourceIsNull+0x6582ce
00000088`bdaffbd0 00007ffa`caa0cd30     : 0000027e`f73f12c0 0000027e`f73f12c0 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x567a86
00000088`bdaffca0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`bdaffcd0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`bdaffd00 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  33  Id: 38b0.9654 Suspend: 1 Teb: 00000088`bb8dc000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`bdbffd78 00007ffa`cae131ac     : 0000027e`0ee79f68 00000088`bdbffeb0 00007ffa`cb1934a0 00000000`00000000 : ntdll!NtRemoveIoCompletion+0x14
00000088`bdbffd80 00007ffa`aec1694a     : 0000027e`f9e98b30 00000000`00000000 00000088`bdbffe49 00000000`00000000 : KERNELBASE!GetQueuedCompletionStatus+0x6c
00000088`bdbffde0 00007ffa`aec13746     : 00000000`00080001 0000027e`f9e98b30 00000000`00000000 00000000`00000000 : NvMessageBus!releaseMessageBusInterface+0x50b3a
00000088`bdbffeb0 00007ffa`aee0156a     : 0000027e`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : NvMessageBus!releaseMessageBusInterface+0x4d936
00000088`bdbffee0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : NvMessageBus!releaseMessageBusInterface+0x23b75a
00000088`bdbfff10 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`bdbfff40 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  34  Id: 38b0.a14c Suspend: 1 Teb: 00000088`bb8e0000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`bddff758 00007ffa`cd6226de     : 0000027e`0bfe7a50 0000027e`0bfe7a50 0000027e`fbc0e290 00007ffa`aebd0dd4 : ntdll!NtWaitForAlertByThreadId+0x14
00000088`bddff760 00007ffa`cae12ea8     : 00000000`00000000 0000027e`0bfe7bf0 00000000`00000000 00000000`00000000 : ntdll!RtlSleepConditionVariableSRW+0x1de
00000088`bddff800 00007ffa`aed9bed9     : 0000027e`0bfe7b30 00000001`000038b0 00009813`58894935 00000000`00000000 : KERNELBASE!SleepConditionVariableSRW+0x38
00000088`bddff840 00007ffa`aebd05d2     : 0000027e`0bfe7a50 0000027e`0bfe7a50 0000027e`fbacab40 0000027e`0bfe7b30 : NvMessageBus!releaseMessageBusInterface+0x1d60c9
00000088`bddff870 00007ffa`aebc7fea     : 00000000`00080001 0000027e`f9e989b0 00000000`00000000 00000000`00000000 : NvMessageBus!releaseMessageBusInterface+0xa7c2
00000088`bddff910 00007ffa`aee0156a     : 0000027e`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : NvMessageBus!releaseMessageBusInterface+0x21da
00000088`bddff940 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : NvMessageBus!releaseMessageBusInterface+0x23b75a
00000088`bddff970 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`bddff9a0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  35  Id: 38b0.9e04 Suspend: 1 Teb: 00000088`bb8e2000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`bdeffbf8 00007ffa`cd6226de     : 0000027e`ea69c900 0000027e`00121968 0000027e`ea69c860 0000027e`00121c10 : ntdll!NtWaitForAlertByThreadId+0x14
00000088`bdeffc00 00007ffa`cae12ea8     : 00000000`00000000 0000027e`6983e180 00000000`00000000 00000000`00000000 : ntdll!RtlSleepConditionVariableSRW+0x1de
00000088`bdeffca0 00007ffa`b55da33d     : 0000027e`6983e138 00000000`00000000 00002622`dd9ab726 00000000`00000000 : KERNELBASE!SleepConditionVariableSRW+0x38
00000088`bdeffce0 00007ffa`b55da536     : 00002622`dd9ab7b6 00000088`bdeffd70 00000000`00000000 0000027e`f724a7e0 : nvwgf2umx!NVDEV_Thunk+0x5a6f4d
00000088`bdeffd10 00007ffa`b4b163f3     : 0000027e`6983e130 0000027e`6983e1f0 0000027e`6983e130 0000027e`6983e1f0 : nvwgf2umx!NVDEV_Thunk+0x5a7146
00000088`bdeffd40 00007ffa`b4b1b84f     : 00000000`00080001 0000027e`f73fadb0 00000000`00000000 00000000`00000000 : nvwgf2umx!NVENCODEAPI_Thunk+0x1f2163
00000088`bdeffde0 00007ffa`b55aa59a     : 0000027e`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVENCODEAPI_Thunk+0x1f75bf
00000088`bdeffe10 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`bdeffe40 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`bdeffe70 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  36  Id: 38b0.9178 Suspend: 1 Teb: 00000088`bb8e4000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`bdcff668 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00000088`bdcff670 00007ffa`b50579d0     : 0000027f`b585b4d0 00007ffa`00000000 00000000`00000000 00000000`000009ac : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`bdcff710 00007ffa`b55aa59a     : 0000027e`f73ed6f0 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x245e0
00000088`bdcff750 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`bdcff780 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`bdcff7b0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  37  Id: 38b0.95d0 Suspend: 1 Teb: 00000088`bb8e6000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`bdfff6c8 00007ffa`cae12bc3     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForMultipleObjects+0x14
00000088`bdfff6d0 00007ffa`cae12a91     : 00000000`00000000 00000000`00000000 0000027e`08330ce0 00000000`00000000 : KERNELBASE!WaitForMultipleObjectsEx+0x123
00000088`bdfff9c0 00007ffa`b4842c26     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : KERNELBASE!WaitForMultipleObjects+0x11
00000088`bdfffa00 00007ffa`b55aa59a     : 0000027e`f73ed180 00000000`00000000 0000027e`f73ed180 00000000`00000000 : nvwgf2umx!NVAPI_DirectMethods+0x32d16
00000088`bdfffa90 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`bdfffac0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`bdfffaf0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  38  Id: 38b0.4710 Suspend: 1 Teb: 00000088`bb8e8000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be0ff818 00007ffa`cae0c2ef     : 00000000`00000000 00007ffa`cd744094 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
