
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
00000091`fb88f7c0 00007ff8`b8013905     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fb88f860 00007ff9`d19c5af0     WHGame!NVSDK_NGX_UpdateFeature+0x2ba15
00000091`fb88f890 00007ff9`d31de957     ucrtbase!thread_start<void (__cdecl*)(void *),0>+0x30
00000091`fb88f8c0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17
00000091`fb88f8f0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 140  Id: acf8.a4bc Suspend: 1 Teb: 00000091`f5f2e000 Unfrozen "DeferredPhysicsEvents0(NoCfg)"
Child-SP          RetAddr               Call Site
00000091`fb98fb18 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fb98fb20 00007ff8`b6e6c97f     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fb98fbc0 00007ff8`b6e6be24     WHGame!ffxFsr2ResourceIsNull+0x57187f
00000091`fb98fbf0 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
00000091`fb98fc20 00007ff9`d31de957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000091`fb98fc50 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 141  Id: acf8.b080 Suspend: 1 Teb: 00000091`f5f32000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fbb8fa18 00007ff9`d402c97e     ntdll!NtWaitForWorkViaWorkerFactory+0x14
00000091`fbb8fa20 00007ff9`d31de957     ntdll!TppWorkerThread+0x37e
00000091`fbb8fd80 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17
00000091`fbb8fdb0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 142  Id: acf8.a46c Suspend: 1 Teb: 00000091`f5f34000 Unfrozen "TaskThread0(NoCfg)"
Child-SP          RetAddr               Call Site
00000091`fbc8f758 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fbc8f760 00007ff8`b6e6c97f     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fbc8f800 00007ff8`b6e6be24     WHGame!ffxFsr2ResourceIsNull+0x57187f
00000091`fbc8f830 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
00000091`fbc8f860 00007ff9`d31de957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000091`fbc8f890 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 143  Id: acf8.a8cc Suspend: 1 Teb: 00000091`f5f36000 Unfrozen "TaskThread1(NoCfg)"
Child-SP          RetAddr               Call Site
00000091`fbd8f748 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fbd8f750 00007ff8`b6e6c97f     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fbd8f7f0 00007ff8`b6e6be24     WHGame!ffxFsr2ResourceIsNull+0x57187f
00000091`fbd8f820 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
00000091`fbd8f850 00007ff9`d31de957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000091`fbd8f880 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 144  Id: acf8.78b8 Suspend: 1 Teb: 00000091`f5f38000 Unfrozen "TaskThread2(NoCfg)"
Child-SP          RetAddr               Call Site
00000091`fbe8f778 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fbe8f780 00007ff8`b6e6c97f     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fbe8f820 00007ff8`b6e6be24     WHGame!ffxFsr2ResourceIsNull+0x57187f
00000091`fbe8f850 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
00000091`fbe8f880 00007ff9`d31de957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000091`fbe8f8b0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 145  Id: acf8.af1c Suspend: 1 Teb: 00000091`f5f3a000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fbe9fd28 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fbe9fd30 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fbe9fdd0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fbe9fe30 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fbe9fe60 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fbe9fe90 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 146  Id: acf8.b01c Suspend: 1 Teb: 00000091`f5f3c000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fbeafc88 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fbeafc90 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fbeafd30 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fbeafd90 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fbeafdc0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fbeafdf0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 147  Id: acf8.a1f8 Suspend: 1 Teb: 00000091`f5f3e000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fbebfa28 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fbebfa30 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fbebfad0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fbebfb30 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fbebfb60 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fbebfb90 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 148  Id: acf8.a458 Suspend: 1 Teb: 00000091`f5f40000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fbecfc78 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fbecfc80 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fbecfd20 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fbecfd80 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fbecfdb0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fbecfde0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 149  Id: acf8.5874 Suspend: 1 Teb: 00000091`f5f42000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fbedfd28 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fbedfd30 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fbedfdd0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fbedfe30 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fbedfe60 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fbedfe90 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 150  Id: acf8.4e34 Suspend: 1 Teb: 00000091`f5f44000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fbeef6c8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fbeef6d0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fbeef770 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fbeef7d0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fbeef800 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fbeef830 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 151  Id: acf8.8480 Suspend: 1 Teb: 00000091`f5f46000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fbeffc08 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fbeffc10 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fbeffcb0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fbeffd10 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fbeffd40 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fbeffd70 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 152  Id: acf8.a860 Suspend: 1 Teb: 00000091`f5f48000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fbf0f708 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fbf0f710 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fbf0f7b0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fbf0f810 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fbf0f840 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fbf0f870 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 153  Id: acf8.a0a4 Suspend: 1 Teb: 00000091`f5f4a000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fbf1f608 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fbf1f610 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fbf1f6b0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fbf1f710 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fbf1f740 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fbf1f770 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 154  Id: acf8.9fcc Suspend: 1 Teb: 00000091`f5f4c000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fbf2fc38 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fbf2fc40 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fbf2fce0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fbf2fd40 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fbf2fd70 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fbf2fda0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 155  Id: acf8.a1a0 Suspend: 1 Teb: 00000091`f5f4e000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fbf3fbd8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fbf3fbe0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fbf3fc80 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fbf3fce0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fbf3fd10 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fbf3fd40 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 156  Id: acf8.4a80 Suspend: 1 Teb: 00000091`f5f50000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fbf4fa88 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fbf4fa90 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fbf4fb30 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fbf4fb90 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fbf4fbc0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fbf4fbf0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 157  Id: acf8.55ac Suspend: 1 Teb: 00000091`f5f52000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fbf5fa98 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fbf5faa0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fbf5fb40 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fbf5fba0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fbf5fbd0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fbf5fc00 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 158  Id: acf8.a71c Suspend: 1 Teb: 00000091`f5f54000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fbf6f788 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fbf6f790 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fbf6f830 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fbf6f890 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fbf6f8c0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fbf6f8f0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 159  Id: acf8.84f0 Suspend: 1 Teb: 00000091`f5f56000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fbf7fd58 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fbf7fd60 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fbf7fe00 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fbf7fe60 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fbf7fe90 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fbf7fec0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 160  Id: acf8.af50 Suspend: 1 Teb: 00000091`f5f58000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fbf8fb18 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fbf8fb20 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fbf8fbc0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fbf8fc20 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fbf8fc50 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fbf8fc80 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 161  Id: acf8.6cd4 Suspend: 1 Teb: 00000091`f5f5a000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fbf9fb88 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fbf9fb90 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fbf9fc30 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fbf9fc90 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fbf9fcc0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fbf9fcf0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 162  Id: acf8.6218 Suspend: 1 Teb: 00000091`f5f5c000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fbfafdc8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fbfafdd0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fbfafe70 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fbfafed0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fbfaff00 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fbfaff30 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 163  Id: acf8.22d8 Suspend: 1 Teb: 00000091`f5f5e000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fbfbf818 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fbfbf820 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fbfbf8c0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fbfbf920 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fbfbf950 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fbfbf980 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 164  Id: acf8.1f90 Suspend: 1 Teb: 00000091`f5f60000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fbfcf6d8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fbfcf6e0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fbfcf780 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fbfcf7e0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fbfcf810 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fbfcf840 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 165  Id: acf8.b3a0 Suspend: 1 Teb: 00000091`f5f62000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fbfdfb18 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fbfdfb20 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fbfdfbc0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fbfdfc20 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fbfdfc50 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fbfdfc80 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 166  Id: acf8.999c Suspend: 1 Teb: 00000091`f5f64000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fbfefd08 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fbfefd10 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fbfefdb0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fbfefe10 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fbfefe40 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fbfefe70 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 167  Id: acf8.a9cc Suspend: 1 Teb: 00000091`f5f66000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fbfffbb8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fbfffbc0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fbfffc60 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fbfffcc0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fbfffcf0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fbfffd20 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 168  Id: acf8.ad0c Suspend: 1 Teb: 00000091`f5f68000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fc00f918 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fc00f920 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fc00f9c0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fc00fa20 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fc00fa50 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fc00fa80 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 169  Id: acf8.7658 Suspend: 1 Teb: 00000091`f5f6a000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fc01fd18 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fc01fd20 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fc01fdc0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fc01fe20 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fc01fe50 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fc01fe80 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 170  Id: acf8.b360 Suspend: 1 Teb: 00000091`f5f6c000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fc02fbf8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fc02fc00 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fc02fca0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fc02fd00 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fc02fd30 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fc02fd60 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 171  Id: acf8.8c9c Suspend: 1 Teb: 00000091`f5f6e000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fc03f778 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fc03f780 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fc03f820 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fc03f880 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fc03f8b0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fc03f8e0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 172  Id: acf8.b150 Suspend: 1 Teb: 00000091`f5f70000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fc04f9a8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fc04f9b0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fc04fa50 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fc04fab0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fc04fae0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fc04fb10 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 173  Id: acf8.aa18 Suspend: 1 Teb: 00000091`f5f72000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fc05f6f8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fc05f700 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fc05f7a0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fc05f800 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fc05f830 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fc05f860 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 174  Id: acf8.a1a4 Suspend: 1 Teb: 00000091`f5f74000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fc06fbc8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fc06fbd0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fc06fc70 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fc06fcd0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fc06fd00 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fc06fd30 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 175  Id: acf8.9f40 Suspend: 1 Teb: 00000091`f5f76000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fc07f798 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fc07f7a0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fc07f840 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fc07f8a0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fc07f8d0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fc07f900 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 176  Id: acf8.7558 Suspend: 1 Teb: 00000091`f5f78000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fc08f858 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fc08f860 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fc08f900 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`fc08f960 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`fc08f990 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fc08f9c0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 177  Id: acf8.c38 Suspend: 1 Teb: 00000091`f5f7a000 Unfrozen "ZLibCompressor"
